"id";"page";"site_title";"original_file_name";"extension";"url";"download_status";"direction";"package";"content_short";"year";"proposed_name";"ocr_status";"notes"
"1";"1";"Роз’яснення щодо особливостей обліку стаціонарних послуг за п. «Хірургічні операції дорослим та дітям у стаціонарних умовах» та «Хірургічні операції дорослим та дітям в умовах стаціонару одного дня»";"vnI0OHg7UKvJMklzlAsdICwxwIMaFkT601U9TIS3.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/05/13/vnI0OHg7UKvJMklzlAsdICwxwIMaFkT601U9TIS3.pdf";"не завантажено";"";"";"";"";"";"";""
"2";"1";"Додаток 1 до роз’яснення щодо особливостей обліку стаціонарних послуг за п. «Хірургічні операції дорослим та дітям у стаціонарних умовах» та «Хірургічні операції дорослим та дітям в умовах стаціонару одного дня»";"SVuCqCDybEAx0FL8Y7sMKr8Jrnh9L0ULRram1Osd.xlsx";"xlsx";"https://backend.nszu.gov.ua/storage/application/26/05/13/SVuCqCDybEAx0FL8Y7sMKr8Jrnh9L0ULRram1Osd.xlsx";"не завантажено";"";"";"";"";"";"";""
"3";"1";"Додатковий лист-роз'яснення щодо дати і часу внесення ЕМЗ";"8lZvGZCRYmkdJ5wkQxI3F8qfPri2j1pJ9Mx6Iw0W.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/05/04/8lZvGZCRYmkdJ5wkQxI3F8qfPri2j1pJ9Mx6Iw0W.pdf";"не завантажено";"";"";"";"";"";"";""
"4";"1";"Додатково до листа по Алгоритму кодування та внесення даних в ЕСОЗ межах пакету «Медична допомога при пологах» в розрізі передчасних пологів.";"3yj6SsW2AqnKIgKUay65nsrqIAtkdJcnSu1gDRD6.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/04/30/3yj6SsW2AqnKIgKUay65nsrqIAtkdJcnSu1gDRD6.pdf";"не завантажено";"";"";"";"";"";"";""
"5";"1";"Уточнюючі роз’яснення щодо правил обліку та кодування надання медичних послуг за сервісами пакету «Профілактика, діагностика, спостереження та лікування в амбулаторних умовах» у 2026 році";"lx83gL4OV6kNUFDvTDVAXwesNkw4mImjZKInNpsy.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/04/28/lx83gL4OV6kNUFDvTDVAXwesNkw4mImjZKInNpsy.pdf";"не завантажено";"";"";"";"";"";"";""
"6";"1";"Додаток 1";"LU2dY5xQGNoIAx16rPLNeCcJ1fVdaVV6zDoH0mac.xlsx";"xlsx";"https://backend.nszu.gov.ua/storage/application/26/04/29/LU2dY5xQGNoIAx16rPLNeCcJ1fVdaVV6zDoH0mac.xlsx";"не завантажено";"";"";"";"";"";"";""
"7";"1";"Додаток 2";"YJNi4twBxuBJfHEAbAlSSlFK3SwHI6OVSzsASxC6.xlsx";"xlsx";"https://backend.nszu.gov.ua/storage/application/26/04/28/YJNi4twBxuBJfHEAbAlSSlFK3SwHI6OVSzsASxC6.xlsx";"не завантажено";"";"";"";"";"";"";""
"8";"1";"Роз’яснення щодо принципу оплати послуг за пакетом медичних послуг «Довготривалий медичний догляд окремим категоріям осіб, які захищали незалежність, суверенітет та територіальну цілісність України», а також щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров’я (далі - ЕСОЗ)";"IjV4z50Ct4ZZB5twFxxdJKt6aJ2QJauCY65Bthoo.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/04/16/IjV4z50Ct4ZZB5twFxxdJKt6aJ2QJauCY65Bthoo.pdf";"не завантажено";"";"";"";"";"";"";""
"9";"1";"Роз'яснення щодо особливостей реалізації програми державних гарантій медичного обслуговування населення у 2026 році";"6BYt4zKH5NTlYe1pVSUrj02BOzKpjzY84SAGr4QT.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/04/10/6BYt4zKH5NTlYe1pVSUrj02BOzKpjzY84SAGr4QT.pdf";"не завантажено";"";"";"";"";"";"";""
"10";"1";"Роз’яснення щодо обліку наданих послуг в електронній системі охорони здоров’я (далі – ЕСОЗ) та критеріїв віднесення випадків надання реабілітаційної допомоги до послуг пакету «Реабілітаційна допомога дорослим і дітям у амбулаторних умовах»";"O1JWfIHc5VByZuilsqHmk7HeIppHbYCPIbKiy6fT.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/04/02/O1JWfIHc5VByZuilsqHmk7HeIppHbYCPIbKiy6fT.pdf";"не завантажено";"";"";"";"";"";"";""
"11";"1";"Роз’яснення щодо правил обліку та кодування надання медичних послуг за сервісом «Лабораторна діагностика» пакету «Профілактика, діагностика, спостереження та лікування в амбулаторних умовах».";"KaXPUXZmThrPoejwDYLLcln1vUQUN9dgDz0POwnl.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/04/01/KaXPUXZmThrPoejwDYLLcln1vUQUN9dgDz0POwnl.pdf";"не завантажено";"";"";"";"";"";"";""
"12";"1";"Додаток 1 до роз’яснення щодо правил обліку та кодування надання медичних послуг за сервісом «Лабораторна діагностика» пакету «Профілактика, діагностика, спостереження та лікування в амбулаторних умовах».";"ZQgsoVUKlv5PmyFVvpoy0Plyhb4Qehu7TpndtlEO.xlsx";"xlsx";"https://backend.nszu.gov.ua/storage/application/25/09/10/ZQgsoVUKlv5PmyFVvpoy0Plyhb4Qehu7TpndtlEO.xlsx";"не завантажено";"";"";"";"";"";"";""
"13";"1";"Оновлене роз’яснення щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров’я (далі - ЕСОЗ) за пакетом медичних послуг «Медична допомога дітям, які потребують лікування та постійного спостереження»";"TlE179IP6A0hGVwBXnYD1wPQxScdC4Fr8aR7h47G.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/03/13/TlE179IP6A0hGVwBXnYD1wPQxScdC4Fr8aR7h47G.pdf";"не завантажено";"";"";"";"";"";"";""
"14";"1";"Роз'яснення щодо звітування про проведене виправлення та верифікацію електронних медичних записів, та щодо послуг, оплачених за рахунок коштів інших джерел";"Oo0s58nB4DzNKyvF3aH2nVPJHvI447xdXmMuHLHk.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/03/02/Oo0s58nB4DzNKyvF3aH2nVPJHvI447xdXmMuHLHk.pdf";"не завантажено";"";"";"";"";"";"";""
"15";"1";"Роз'яснення щодо тендеру внесення змін 2026 ПМД";"JPbqdZ5ELq9tlcLrsi6vPmcDknGsUymCiBxurIC4.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/02/23/JPbqdZ5ELq9tlcLrsi6vPmcDknGsUymCiBxurIC4.pdf";"не завантажено";"";"";"";"";"";"";""
"16";"1";"Роз’яснення щодо принципу оплати та правила обліку послуг за пакетом медичних послуг «Медична реабілітація немовлят, які народились передчасно та/або хворими»";"xIYsZVmJPND02yieOgtG1LogPvH2YOy8XTa4UttS.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/02/13/xIYsZVmJPND02yieOgtG1LogPvH2YOy8XTa4UttS.pdf";"не завантажено";"";"";"";"";"";"";""
"17";"1";"Роз'яснення щодо відповідності надавача медичних послуг з надання первинної медичної допомоги додатковим вимогам до обсягу медичних послуг із супроводу та лікування дорослих та дітей, хворих на туберкульоз, на первинному рівні медичної допомоги";"albYTIWki0JhSht8MKSST76UXbKHLi8vmRBBZnqh.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/02/02/albYTIWki0JhSht8MKSST76UXbKHLi8vmRBBZnqh.pdf";"не завантажено";"";"";"";"";"";"";""
"18";"1";"Роз’яснення щодо принципу оплати послуг за пакетом медичних послуг «Медична допомога дітям, які потребують лікування та постійного спостереження», а також щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров’я (далі - ЕСОЗ)";"v0DqE3qGSdYempcWpSrX1bBHTeeISovpnmrMzjfV.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/01/14/v0DqE3qGSdYempcWpSrX1bBHTeeISovpnmrMzjfV.pdf";"не завантажено";"";"";"";"";"";"";""
"19";"1";"Роз’яснення щодо застосування поняття «курсова доза» при наданні та обліку медичних послуг за пакетом «Радіологічне лікування та супровід пацієнтів з онкологічними захворюваннями в стаціонарних та амбулаторних умовах»";"a522ErgeKADyREDlv9jv5uk02wBNScboXjgdb91X.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/01/14/a522ErgeKADyREDlv9jv5uk02wBNScboXjgdb91X.pdf";"не завантажено";"";"";"";"";"";"";""
"20";"1";"Роз'яснення про відкриття оголошення про укладення договору про медичне обслуговування населення за програмою медичних гарантій щодо надання медичних послуг за напрямом «Первинна медична допомога» на 2026 рік";"N2TaLt87LdtUjWGbCjZMyEnIjgHoyxrUC8iBNvWn.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/01/12/N2TaLt87LdtUjWGbCjZMyEnIjgHoyxrUC8iBNvWn.pdf";"не завантажено";"";"";"";"";"";"";""
"21";"1";"Інформування щодо кодування діагнозів/інтервенцій у електронних медичних записах про надання медичних послуг в стаціонарних умовах (автоматичний моніторинг у 2026 році)";"A0L6MSaLOVTyQid2EDRX2EGCOey1T9VFGC8eRSLY.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/26/01/08/A0L6MSaLOVTyQid2EDRX2EGCOey1T9VFGC8eRSLY.pdf";"не завантажено";"";"";"";"";"";"";""
"22";"1";"Роз'яснення щодо переліку каналів, за якими надавачі медичних послуг можуть повідомити про можливі порушення антикорупційного законодавства працівниками НСЗУ.pdf";"KwDg2t7ctkZDW5OfA3czUYEEGUSHURJmV7oWSQdC.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/11/12/KwDg2t7ctkZDW5OfA3czUYEEGUSHURJmV7oWSQdC.pdf";"не завантажено";"";"";"";"";"";"";""
"23";"1";"Роз'яснення щодо виконання вимог Порядку реалізації експериментального проекту щодо оплати закладам охорони здоров’я послуги довготривалого медсестринського догляду внутрішньо переміщених осіб";"DQRHZUTt6BcOZjQtnSINx1nxmCtUjIuYyDJXNa1T.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/11/07/DQRHZUTt6BcOZjQtnSINx1nxmCtUjIuYyDJXNa1T.pdf";"не завантажено";"";"";"";"";"";"";""
"24";"1";"Роз'яснення щодо змін у пакеті «Медичний огляд осіб, який організовується територіальними центрами комплектування та соціальної підтримки»";"PxkLQ2bdoo4AVzRGXlnaYj3pVghQTCQ8VdXdBSbB.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/11/05/PxkLQ2bdoo4AVzRGXlnaYj3pVghQTCQ8VdXdBSbB.pdf";"не завантажено";"";"";"";"";"";"";""
"25";"1";"Роз'яснення щодо підготовки до контрактування на 2026 рік в частині реєстрації медичного обладнання";"YrSRfVyBAEsh9BP2qoF6nnSqVeGFuNQlGjGO3oXA.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/10/30/YrSRfVyBAEsh9BP2qoF6nnSqVeGFuNQlGjGO3oXA.pdf";"не завантажено";"";"";"";"";"";"";""
"26";"1";"Роз'яснення щодо змін у форму зубопротезування і зуболікування - додано вкладку для заповнення «Бранці»";"aLePetsg6ogsUdOVl57aF3JhEWIqZ6n9ObXY04fj.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/10/23/aLePetsg6ogsUdOVl57aF3JhEWIqZ6n9ObXY04fj.pdf";"не завантажено";"";"";"";"";"";"";""
"27";"1";"Роз'яснення щодо правил ведення електронних медичних записів в електронній системі охорони здоров'я за експериментальним проектом щодо оплати закладам охорони здоров’я послуги довготривалого медсестринського догляду внутрішньо переміщених осіб";"5JdDMtem12gZ7ctJMFIDns1oh7kKxuzKtB97KWRf.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/10/09/5JdDMtem12gZ7ctJMFIDns1oh7kKxuzKtB97KWRf.pdf";"не завантажено";"";"";"";"";"";"";""
"28";"1";"Роз’яснення щодо застосування правил множинних операцій за пакетом «Хірургічні операції дорослим та дітям у стаціонарних умовах»";"BqTHbrpcx9OT8edJLjAkOsOkv4ENkbLaAlDeTBMC.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/10/09/BqTHbrpcx9OT8edJLjAkOsOkv4ENkbLaAlDeTBMC.pdf";"не завантажено";"";"";"";"";"";"";""
"29";"1";"Додаток 1 до роз’яснення щодо застосування правил множинних операцій за пакетом «Хірургічні операції дорослим та дітям у стаціонарних умовах»";"4z06BZo72zxoyUp7ZzATzbxwYuhQzqYFb0M082Nn.xlsx";"xlsx";"https://backend.nszu.gov.ua/storage/application/25/10/09/4z06BZo72zxoyUp7ZzATzbxwYuhQzqYFb0M082Nn.xlsx";"не завантажено";"";"";"";"";"";"";""
"30";"1";"Роз’яснення щодо запровадження нових правил обліку симультанних (чисельних), повторних та послідовних операціях в межах одного пролікованого випадку за пакетом «Хірургічні операції дорослим та дітям у стаціонарних умовах»";"zmhdWIi7WUWeimTUnf2LWJ5jCtVoocGhInlfP23K.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/zmhdWIi7WUWeimTUnf2LWJ5jCtVoocGhInlfP23K.pdf";"не завантажено";"";"";"";"";"";"";""
"31";"2";"Роз'яснення щодо внесенні змін до правил щодо визначення послуг за сервісом “Лабораторна діагностика”, та додано правила сервісу «Інструментальна діагностика» пакету медичних послуг «Профілактика, діагностика, спостереження та лікування в амбулаторних умовах» у 2025 році";"3QNoHjCNT7oGRtgMnHBhfvb7CA8V57oMFWaIg2qv.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/3QNoHjCNT7oGRtgMnHBhfvb7CA8V57oMFWaIg2qv.pdf";"не завантажено";"";"";"";"";"";"";""
"32";"2";"Уточнююче роз'яснення щодо порядку обліку та кодування медичних послуг за пакетом «Профілактика, діагностика, спостереження та лікування в амбулаторних умовах» — Додаток 1";"AsYJVwPHDAxAstnfUVO3ZWSSBLqe5WXfx3pxl9up.xlsx";"xlsx";"https://backend.nszu.gov.ua/storage/application/25/09/10/AsYJVwPHDAxAstnfUVO3ZWSSBLqe5WXfx3pxl9up.xlsx";"не завантажено";"";"";"";"";"";"";""
"33";"2";"Уточнююче роз'яснення щодо порядку обліку та кодування медичних послуг за пакетом «Профілактика, діагностика, спостереження та лікування в амбулаторних умовах»";"dYosLrxYXr0xNYZcNtcGOKgaAfcedGn8C6RYYQp5.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/dYosLrxYXr0xNYZcNtcGOKgaAfcedGn8C6RYYQp5.pdf";"не завантажено";"";"";"";"";"";"";""
"34";"2";"Інформування щодо змін у пакет ""РЕАБІЛІТАЦІЙНА ДОПОМОГА ДОРОСЛИМ І ДІТЯМ У АМБУЛАТОРНИХ УМОВАХ""";"Ilvbo1p3iBxNqz1w6ls1Y1EWDwwR8wXWPfH2nEwX.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/Ilvbo1p3iBxNqz1w6ls1Y1EWDwwR8wXWPfH2nEwX.pdf";"не завантажено";"";"";"";"";"";"";""
"35";"2";"Роз’яснення щодо ведення електронних медичних записів за пакетом медичних послуг «Медична допомога при гострому мозковому інсульті»";"QBFWe7jRl2hr1JMkAg47ieMBv1vnaTvhvafwLjw4.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/QBFWe7jRl2hr1JMkAg47ieMBv1vnaTvhvafwLjw4.pdf";"не завантажено";"";"";"";"";"";"";""
"36";"2";"Роз’яснення щодо ведення електронних медичних записів (ЕМЗ) стаціонарного лікування пацієнтів з гострим інфарктом міокарда";"XcBfw22eDYPjQ9F12HlNkN5ajhZvlQkEsYminmdU.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/XcBfw22eDYPjQ9F12HlNkN5ajhZvlQkEsYminmdU.pdf";"не завантажено";"";"";"";"";"";"";""
"37";"2";"Роз'яснення щодо принципу оплати послуг та правил ведення електронних медичних записів в електронній системі охорони здоров'я (далі - ЕСОЗ) за пакетом медичних послуг «Проведення досліджень з радіоізотопної медичної візуалізації та діагностики (позитронно-емісійної комп'ютерної томографії)»";"nPScqxI3K3UJDUQz27JZOJIPctxJylqLxqqxVyi0.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/nPScqxI3K3UJDUQz27JZOJIPctxJylqLxqqxVyi0.pdf";"не завантажено";"";"";"";"";"";"";""
"38";"2";"Роз'яснення щодо алгоритмів та правил щодо визначення медичної послуги в рамках програми медичних гарантій як такої, що підлягає оплаті за тарифом";"OVR2GcKvvUjSvunffg2hdE7V9BF0ORYVEsBo8NGp.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/OVR2GcKvvUjSvunffg2hdE7V9BF0ORYVEsBo8NGp.pdf";"не завантажено";"";"";"";"";"";"";""
"39";"2";"Уточнене роз’яснення щодо скерувань лікарями первинної медичної допомоги (далі – лікар ПМД) пацієнтів для отримання послуг з лабораторної діагностики — Додаток 1";"ZQgsoVUKlv5PmyFVvpoy0Plyhb4Qehu7TpndtlEO.xlsx";"xlsx";"https://backend.nszu.gov.ua/storage/application/25/09/10/ZQgsoVUKlv5PmyFVvpoy0Plyhb4Qehu7TpndtlEO.xlsx";"не завантажено";"";"";"";"";"";"";""
"40";"2";"Уточнене роз’яснення щодо скерувань лікарями первинної медичної допомоги (далі – лікар ПМД) пацієнтів для отримання послуг з лабораторної діагностики";"DxhtK8n2wUWfVbS1LTmZr0ogsnLDaCQMCnpW0syf.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/DxhtK8n2wUWfVbS1LTmZr0ogsnLDaCQMCnpW0syf.pdf";"не завантажено";"";"";"";"";"";"";""
"41";"2";"Роз'яснення щодо принципу оплати послуг, а також щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров'я (далі – ЕСОЗ) за пакетом медичних послуг «Медичні послуги із здійснення забору, кріоконсервації та зберігання репродуктивних клітин військовослужбовців та інших осіб на випадок втрати репродуктивної функції під час виконання обов’язків із оборони держави, захисту Вітчизни та інших покладених на них обов’язків — Додаток 1";"B7UYwpxzaNiwltXjhhBGXgGvM3rEzTLA2cf98y2T.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/B7UYwpxzaNiwltXjhhBGXgGvM3rEzTLA2cf98y2T.pdf";"не завантажено";"";"";"";"";"";"";""
"42";"2";"Роз'яснення щодо принципу оплати послуг, а також щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров'я (далі – ЕСОЗ) за пакетом медичних послуг «Медичні послуги із здійснення забору, кріоконсервації та зберігання репродуктивних клітин військовослужбовців та інших осіб на випадок втрати репродуктивної функції під час виконання обов’язків із оборони держави, захисту Вітчизни та інших покладених на них обов’язків";"wVxhnJONS3tv302M7GwRonmyZ1CFflmQwgsKh0d0.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/wVxhnJONS3tv302M7GwRonmyZ1CFflmQwgsKh0d0.pdf";"не завантажено";"";"";"";"";"";"";""
"43";"2";"Роз’яснення щодо змін стосовно унормування скерувань лікарями первинної медичної допомоги (далі – лікар ПМД) пацієнтів для отримання консультативно-діагностичних послуг";"oRuPyD8lrlvxAztOVF4ogrnDTUD60qFU3GpWF0sP.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/oRuPyD8lrlvxAztOVF4ogrnDTUD60qFU3GpWF0sP.pdf";"не завантажено";"";"";"";"";"";"";""
"44";"2";"Роз’яснення щодо скерувань лікарями первинної медичної допомоги (далі – лікар ПМД) пацієнтів для отримання консультативно- діагностичних послуг";"AOUJReTvkFQuV5xA6WUpO4sf3eWCgGvvacH71toJ.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/AOUJReTvkFQuV5xA6WUpO4sf3eWCgGvvacH71toJ.pdf";"не завантажено";"";"";"";"";"";"";""
"45";"2";"Роз'яснення щодо принципу оплати послуг, а також щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров'я (далі – ЕСОЗ) за пакетом медичних послуг «Розширені послуги з первинної медичної допомоги окремим категоріям осіб, які захищали незалежність, суверенітет та територіальну цілісність України»";"qavxDq3TePZpgKrbC0EKamynx1QrY8IWKLxz2e9P.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/qavxDq3TePZpgKrbC0EKamynx1QrY8IWKLxz2e9P.pdf";"не завантажено";"";"";"";"";"";"";""
"46";"2";"Додаткові роз'яснення щодо принципу оплати послуг за пакетом медичних послуг «Радіологічне лікування та супровід пацієнтів з онкологічними захворюваннями в стаціонарних та амбулаторних умовах» а також щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров'я (далі – ЕСОЗ).";"dRvp40pjbaiiQdS0ePW5IfCKaT4fW4jqmS928Wkg.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/dRvp40pjbaiiQdS0ePW5IfCKaT4fW4jqmS928Wkg.pdf";"не завантажено";"";"";"";"";"";"";""
"47";"2";"Додаткове роз'яснення щодо алгоритму ведення електронних медичних записів (далі – ЕМЗ) при наданні послуг Р.01 та Р.02 за пакетом медичних послуг: «Стоматологічна допомога окремій категорії осіб, які захищають/захищали незалежність, суверенітет та територіальну цілісність України (група послуг №2)».";"hbP6vc6m6WHwyWbeSJCLjo1h2C1h1odrNfDKZhj3.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/hbP6vc6m6WHwyWbeSJCLjo1h2C1h1odrNfDKZhj3.pdf";"не завантажено";"";"";"";"";"";"";""
"48";"2";"Роз'яснення щодо принципу оплати послуг за пакетами медичних послуг: «Зубопротезування окремих категорій осіб, які захищають/захищали незалежність, суверенітет та територіальну цілісність України (група послуг №1)» (далі – група послуг №1) та «Стоматологічна допомога окремій категорії осіб, які захищають/захищали незалежність, суверенітет та територіальну цілісність України (група послуг №2)» (далі – група послуг №2) а також щодо правил ведення електронних медичних записів (далі – ЕМЗ) в електронній системі охорони здоров'я (далі – ЕСОЗ)";"UaWZZnOTmr8uaETok7Ma467bhTn95sOTAGRxqa1t.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/UaWZZnOTmr8uaETok7Ma467bhTn95sOTAGRxqa1t.pdf";"не завантажено";"";"";"";"";"";"";""
"49";"2";"Роз'яснення щодо порядку внесення в ЕСОЗ інформації про надання медичних послуг оплачених за рахунок коштів інших джерел — Додаток 4 Інструкція подання звіту проь коригування ЕМЗ";"d4SgrEMWtFJnPVMs6tXGAezvSiGQ72rKuLJebosZ.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/d4SgrEMWtFJnPVMs6tXGAezvSiGQ72rKuLJebosZ.pdf";"не завантажено";"";"";"";"";"";"";""
"50";"2";"Роз'яснення щодо порядку внесення в ЕСОЗ інформації про надання медичних послуг оплачених за рахунок коштів інших джерел — Додаток 3 Інструкція верифікація ЕМЗ";"0Y6cZ9mWznFRSnKQ6oHP4ltDY3AoZS5GStr9524d.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/0Y6cZ9mWznFRSnKQ6oHP4ltDY3AoZS5GStr9524d.pdf";"не завантажено";"";"";"";"";"";"";""
"51";"2";"Роз'яснення щодо порядку внесення в ЕСОЗ інформації про надання медичних послуг оплачених за рахунок коштів інших джерел — Додаток 2 Інструкція виключення ЕМЗ";"OR9AY8FbRkcckxNJ1GzWRnBEa2rsb2sQNAuzHBxc.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/OR9AY8FbRkcckxNJ1GzWRnBEa2rsb2sQNAuzHBxc.pdf";"не завантажено";"";"";"";"";"";"";""
"52";"2";"Роз'яснення щодо порядку внесення в ЕСОЗ інформації про надання медичних послуг оплачених за рахунок коштів інших джерел";"4EZNhIx5648XkB6W5nQceRLq6MFKF5MCXPD4jcv1.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/4EZNhIx5648XkB6W5nQceRLq6MFKF5MCXPD4jcv1.pdf";"не завантажено";"";"";"";"";"";"";""
"53";"2";"Роз'яснення щодо застосування додаткових коригуючих коефіцієнтів та правил обліку деяких інтервенцій в електронній системі охорони здоров'я (далі - ЕСОЗ) за пакетом «Хірургічні операції дорослим та дітям у стаціонарних умовах»";"xDx6pCplvws6hmGTvSKEjRImMOpmMw4h3KBiCbYy.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/xDx6pCplvws6hmGTvSKEjRImMOpmMw4h3KBiCbYy.pdf";"не завантажено";"";"";"";"";"";"";""
"54";"2";"Роз'яснення щодо застосування додаткових коригуючих коефіцієнтів та правил обліку деяких інтервенцій в електронній системі охорони здоров'я (далі - ЕСОЗ) за пакетом «Стаціонарна допомога дорослим та дітям без проведення хірургічних операцій» — Терапія Додаток 2";"AT6Mt1VcyY2mecPnKhGZh8R0eipCPEBlpKIikUY0.docx";"docx";"https://backend.nszu.gov.ua/storage/application/25/09/10/AT6Mt1VcyY2mecPnKhGZh8R0eipCPEBlpKIikUY0.docx";"не завантажено";"";"";"";"";"";"";""
"55";"2";"Роз’яснення щодо правил скеровування жінок на послуги з лікування безпліддя за допомогою допоміжних репродуктивних технологій (далі – ДРТ) за пакетом медичних послуг «Лікування безпліддя за допомогою допоміжних репродуктивних технологій (запліднення іn vitro)»";"OtFg1J8terablPSslSgI3JAI4Rg1usD8Lm2MH1oN.pdf";"pdf";"https://backend.nszu.gov.ua/storage/application/25/09/10/OtFg1J8terablPSslSgI3JAI4Rg1usD8Lm2MH1oN.pdf";"не завантажено";"";"";"";"";"";"";""
